id;name;weight;lemmawordid;dishid
1112;50;20
1113;1;48
1114;100;26
1115;5;8
1116;300;53
1117;40;8
1118;300;72
1119;2;68
1120;2;54
1121;30;109
1122;3;48
1123;500;47
1124;250;0
1125;75;4
1126;40;8
1127;150;130
1128;250;72
1129;70;31
1130;2;21
1131;3;48
1132;150;48
1133;150;96
1134;150;72
1135;250;7
1136;50;8
1137;2;21
1138;4;48
1139;50;31
1140;90;26
1141;20;26
1142;20;6
1143;2;48
1144;300;47
1145;100;4
1146;5000;7
1147;1500;15
1148;350;20
1149;50;8
1150;200;3
1151;500;1
1152;65;4
1153;100;5
1154;200;72
1155;40;8
1156;15;6
1157;1;21
1158;5;48
1159;700;47
1160;100;120
1161;2;116
1162;40;8
1163;5;11
1164;80;5
1165;90;4
1166;70;3
1167;40;22
1168;300;9
1169;2;131
1170;2;120
1171;1;21
1172;1;51
1173;5;132
1174;10;88
1175;5;48
1176;5;65
1177;2;34
1178;2;21
1179;50;50
1180;2;116
1181;2;133
1182;50;10
1183;50;10
1184;50;22
1185;80;3
1186;100;4
1187;200;134
1188;50;135
1189;20;136
1190;20;65
1191;50;1
1192;2;21
1193;2;120
1194;50;3
1195;50;10
1196;50;10
1197;2000;47
1198;250;82
1199;500;9
1200;500;2
1201;70;4
1202;90;3
1203;10;11
1204;30;65
1205;30;8
1206;100;64
1207;1;21
1208;10;48
1209;3000;47
1210;300;64
1211;450;2
1212;1000;10
1213;75;3
1214;60;4
1215;100;20
1216;30;65
1217;100;65
1218;1;21
1219;50;20
1220;125;7
1221;3;48
1222;150;7
1223;100;38
1224;36;11
1225;150;72
1226;50;31
1227;150;3
1228;100;21
1229;200;1
1230;100;4
1231;200;10
1232;30;4
1233;20;14
1234;50;19
1235;50;26
1236;500;7
1237;150;89
1238;240;137
1239;300;19
1240;350;7
1241;150;80
1242;30;40
1243;10;4
1244;10;14
1245;10;14
1246;5;48
1247;1000;7
1248;150;11
1249;65;4
1250;20;8
1251;100;72
1252;7;48
1253;1000;7
1254;200;121
1255;200;2
1256;75;3
1257;65;4
1258;50;138
1259;160;19
1260;30;8
1261;15;11
1262;2;21
1263;300;139
1264;100;140
1265;350;19
1266;85;4
1267;50;65
1268;180;123
1269;30;8
1270;50;39
1271;1;51
1272;5;48
1273;1;21
1274;1500;7
1275;200;121
1276;1500;47
1277;400;22
1278;120;139
1279;75;3
1280;65;4
1281;30;8
1282;7;11
1283;1;141
1284;5;48
1285;20;6
1286;500;142
1287;150;31
1288;150;31
1289;150;118
1290;65;4
1291;100;143
1292;30;8
1293;1;83
1294;1;21
1295;2;48
1296;35;28
1297;15;4
1298;100;14
1299;50;10
1300;100;26
1301;150;2
1302;70;5
1303;66;19
1304;70;99
1305;250;5
1306;300;21
1307;65;4
1308;15;11
1309;60;8
1310;1;21
1311;1;144
1312;7;48
1313;1;52
1314;1000;7
1315;1000;7
1316;500;3
1317;65;4
1318;150;145
1319;45;8
1320;15;11
1321;15;68
1322;7;48
1323;50;80
1324;3;21
1325;3;48
1326;10;8
1327;1000;47
1328;300;146
1329;100;4
1330;100;3
1331;500;99
1332;250;7
1333;240;19
1334;15;11
1335;50;27
1336;30;8
1337;20;6
1338;20;14
1339;20;14
1340;1;21
1341;2;48
1342;1500;47
1343;300;89
1344;75;3
1345;65;4
1346;30;8
1347;250;26
1348;5;48
1349;200;114
1350;50;13
1351;300;2
1352;65;4
1353;75;3
1354;120;21
1355;30;8
1356;60;99
1357;60;29
1358;20;6
1359;1;21
1360;7;48
1361;1700;7
1362;400;147
1363;300;5
1364;100;19
1365;120;21
1366;45;8
1367;30;40
1368;15;144
1369;1;21
1370;3;48
1371;150;48
1372;250;19
1373;200;21
1374;80;50
1375;15;40
1376;20;6
1377;15;8
1378;50;7
1379;25;28
1380;1;21
1381;3;48
1382;400;19
1383;360;19
1384;7;11
1385;500;99
1386;30;8
1387;20;6
1388;20;14
1389;1;48
1390;140;48
1391;400;127
1392;15;40
1393;20;128
1394;1;48
1395;200;10
1396;100;10
1397;75;3
1398;100;130
1399;75;4
1400;250;2
1401;20;8
1402;1;21
1403;5;48
1404;800;47
1405;20;47
1406;50;8
1407;400;148
1408;20;11
1409;800;46
1410;200;4
1411;50;68
1412;400;0
1413;1000;7
1414;250;1
1415;5;14
1416;5;48
1417;5;34
1418;3;59
1419;3;68
1420;400;21
1421;600;3
1422;30;8
1423;150;32
1424;200;149
1425;2000;7
1426;150;56
1427;21;8
1428;1500;7
1429;285;7
1430;450;1
1431;100;4
1432;100;26
1433;5;8
1434;30;4
1435;50;5
1436;100;22
1437;200;12
1438;10;48
1439;10;11
1440;10;14
1441;10;6
1442;5;8
1443;110;20
1444;250;7
1445;10;8
1446;20;52
1447;3;48
1448;250;30
1449;20;150
1450;20;151
1451;100;26
1452;50;21
1453;50;5
1454;50;4
1455;3;48
1456;3;21
1457;10;14
1458;5;8
1459;50;152
1460;50;138
1461;100;30
1462;30;30
1463;5;109
1464;100;153
1465;30;147
1466;100;25
1467;50;31
1468;160;29
1469;100;154
1470;50;19
1471;3;48
1472;3;155
1473;3;52
1474;10;8
1475;100;26
1476;30;80
1477;10;8
1478;60;28
1479;10;156
1480;3;48
1481;50;20
1482;200;7
1483;50;26
1484;20;8
1485;3;48
1486;5;14
1487;5;6
1488;50;20
1489;100;7
1490;100;30
1491;3;48
1492;400;114
1493;100;21
1494;50;4
1495;100;31
1496;50;26
1497;10;48
1498;200;4
1499;10;52
1500;5;8
1501;3;48
1502;250;152
1503;250;37
1504;200;23
1505;250;5
1506;100;80
1507;10;48
1508;50;87
1509;20;14
1510;250;29
1511;20;8
1512;200;7
1513;5;157
1514;10;48
1515;500;64
1516;250;25
1517;150;4
1518;50;4
1519;10;48
1520;5;21
1521;600;16
1522;80;31
1523;200;3
1524;200;4
1525;200;99
1526;500;21
1527;500;0
1528;50;123
1529;20;8
1530;200;87
1531;10;48
1532;3;21
1533;5;88
1534;400;7
1535;20;8
1536;8;48
1537;160;13
1538;600;35
1539;400;0
1540;50;8
1541;10;48
1542;3;21
1543;20;6
1544;100;72
1545;800;3
1546;150;30
1547;70;20
1548;50;26
1549;40;29
1550;5;8
1551;100;80
1552;10;48
1553;80;13
1554;200;50
1555;100;26
1556;100;38
1557;100;80
1558;10;48
1559;150;15
1560;800;2
1561;100;26
1562;50;29
1563;5;155
1564;50;8
1565;10;48
1566;200;80
1567;200;20
1568;200;30
1569;120;7
1570;320;153
1571;40;52
1572;100;26
1573;20;38
1574;3;8
1575;5;48
1576;80;99
1577;300;32
1578;150;65
1579;20;11
1580;10;11
1581;10;48
1582;600;7
1583;240;37
1584;500;7
1585;400;153
1586;50;26
1587;40;52
1588;20;8
1589;20;38
1590;20;80
1591;500;76
1592;150;4
1593;200;3
1594;10;8
1595;10;11
1596;50;65
1597;50;78
1598;3;21
1599;5;48
1600;10;14
1601;10;158
1602;600;112
1603;100;4
1604;3;21
1605;5;48
1606;10;14
1607;100;80
1608;20;8
1609;600;159
1610;40;29
1611;40;40
1612;40;72
1613;40;40
1614;25;160
1615;150;0
1616;3;21
1617;5;48
1618;600;161
1619;120;29
1620;50;6
1621;10;8
1622;5;48
1623;3;21
1624;600;161
1625;500;40
1626;5;48
1627;10;120
1628;400;64
1629;40;11
1630;10;8
1631;200;4
1632;10;52
1633;5;48
1634;3;21
1635;10;6
1636;500;35
1637;300;4
1638;40;29
1639;20;8
1640;200;80
1641;100;7
1642;10;52
1643;5;48
1644;3;21
1645;600;82
1646;500;7
1647;300;4
1648;10;8
1649;40;65
1650;600;10
1651;3;21
1652;3;48
1653;3;120
1654;50;80
1655;200;63
1656;300;4
1657;30;11
1658;20;8
1659;10;52
1660;3;21
1661;5;48
1662;400;15
1663;50;20
1664;400;30
1665;100;27
1666;20;52
1667;20;8
1668;100;26
1669;2;162
1670;300;163
1671;500;72
1672;100;5
1673;20;139
1674;20;29
1675;2;48
1676;2;21
1677;600;12
1678;20;8
1679;120;21
1680;120;5
1681;150;164
1682;30;31
1683;100;20
1684;50;4
1685;80;21
1686;80;5
1687;10;8
1688;3;48
1689;300;7
1690;5;165
1691;10;166
1692;5;11
1693;120;15
1694;1000;2
1695;20;8
1696;500;10
1697;300;5
1698;100;80
1699;10;8
1700;50;31
1701;200;167
1702;50;26
1703;10;29
1704;10;8
1705;400;5
1706;400;168
1707;10;40
1708;5;52
1709;5;8
1710;50;138
1711;100;169
1712;100;99
1713;10;170
1714;30;30
1715;50;26
1716;40;28
1717;150;7
1718;80;12
1719;100;0
1720;100;28
1721;5;8
1722;10;6
1723;20;31
1724;180;26
1725;100;33
1726;30;14
1727;80;5
1728;20;8
1729;40;31
1730;100;10
1731;100;114
1732;50;80
1733;40;100
1734;3;8
1735;40;7
1736;100;82
1737;50;10
1738;50;10
1739;50;3
1740;50;4
1741;100;5
1742;100;4
1743;120;37
1744;100;60
1745;50;72
1746;30;31
1747;5;8
1748;100;18
1749;120;7
1750;500;114
1751;600;53
1752;300;29
1753;200;26
1754;5;155
1755;3;8
1756;300;30
1757;20;80
1758;120;13
1759;400;10
1760;200;4
1761;200;3
1762;400;64
1763;5;8
1764;100;65
1765;10;105
1766;400;21
1767;400;82
1768;80;20
1769;100;4
1770;100;65
1771;5;105
1772;20;14
1773;300;53
1774;100;4
1775;100;3
1776;100;99
1777;30;14
1778;5;8
1779;3;48
1780;1;21
1781;1;21
1782;200;15
1783;150;113
1784;50;39
1785;10;6
1786;5;14
1787;100;28
1788;80;114
1789;10;87
1790;20;87
1791;10;4
1792;5;68
1793;3;11
1794;10;88
1795;500;7
1796;5;48
1797;200;171
1798;1800;1
1799;300;4
1800;300;3
1801;500;21
1802;1000;5
1803;35;8
1804;50;6
1805;50;6
1806;50;14
1807;30;11
1808;220;4
1809;110;3
1810;510;2
1811;400;0
1812;23;8
1813;200;7
1814;25;4
1815;1;48
1816;400;114
1817;1;21
1818;70;26
1819;20;8
1820;30;8
1821;100;21
1822;100;5
1823;200;1
1824;50;4
1825;10;14
1826;100;31
1827;50;72
1828;10;29
1829;120;4
1830;300;12
1831;10;8
1832;600;15
1833;300;1
1834;200;31
1835;100;99
1836;300;99
1837;1000;7
1838;5;48
1839;500;64
1840;450;32
1841;2;48
1842;100;4
1843;1;21
1844;800;2
1845;100;26
1846;300;7
1847;800;29
1848;2;48
1849;1000;2
1850;1;21
1851;400;31
1852;400;80
1853;20;8
1854;5;48
1855;150;31
1856;30;4
1857;15;11
1858;700;2
1859;700;15
1860;200;172
1861;30;172
1862;100;25
1863;150;153
1864;100;80
1865;5;48
1866;15;8
1867;5;21
1868;70;21
1869;120;3
1870;80;4
1871;1200;1
1872;150;13
1873;250;64
1874;250;82
1875;93;23
1876;5;94
1877;100;91
1878;150;25
1879;30;4
1880;100;19
1881;100;12
1882;200;2
1883;100;15
1884;200;15
1885;500;112
1886;300;2
1887;34;40
1888;48;26
1889;25;105
1890;3;48
1891;450;0
1892;400;22
1893;3;48
1894;20;8
1895;240;42
1896;30;4
1897;7;11
1898;374;3
1899;800;7
1900;410;12
1901;400;13
1902;238;4
1903;80;8
1904;50;3
1905;5;11
1906;63;4
1907;310;0
1908;890;2
1909;800;12
1910;100;4
1911;200;2
1912;10;48
1913;400;15
1914;150;4
1915;200;111
1916;800;10
1917;1;51
1918;1;21
1919;5;48
1920;10;11
1921;20;8
1922;300;22
1923;70;65
1924;30;11
1925;140;21
1926;95;4
1927;370;3
1928;325;7
1929;30;29
1930;40;8
1931;500;2
1932;30;8
1933;110;26
1934;100;173
1935;30;80
1936;20;31
1937;50;154
1938;30;4
1939;40;8
1940;5;21
1941;5;11
1942;10;48
1943;1000;2
1944;10;8
1945;200;8
1946;600;49
1947;4;48
1948;2;21
1949;150;3
1950;1000;114
1951;5;11
1952;100;65
1953;10;21
1954;10;48
1955;100;7
1956;100;4
1957;140;26
1958;15;8
1959;20;30
1960;45;174
1961;15;48
1962;65;26
1963;260;74
1964;120;175
1965;280;4
1966;150;11
1967;180;2
1968;800;114
1969;850;10
1970;30;65
1971;40;8
1972;150;13
1973;150;3
1974;60;4
1975;300;0
1976;575;35
1977;730;1
1978;5;8
1979;110;4
1980;50;29
1981;100;91
1982;3;14
1983;5;48
1984;3;21
1985;90;105
1986;75;172
1987;500;12
1988;50;8
1989;50;26
1990;150;4
1991;100;10
1992;25;4
1993;30;31
1994;50;176
1995;100;176
1996;20;80
1997;700;10
1998;50;3
1999;50;4
2000;50;8
2001;50;8
2002;600;82
2003;800;7
2004;300;3
2005;300;2
2006;70;4
2007;15;29
2008;3;21
2009;3;27
2010;30;8
2011;1000;7
2012;350;37
2013;800;13
2014;180;26
2015;250;154
2016;200;31
2017;50;80
2018;120;5
2019;150;31
2020;200;72
2021;45;26
2022;20;11
2023;120;4
2024;500;15
2025;40;138
2026;107;26
2027;100;30
2028;400;10
2029;27;8
2030;100;0
2031;53;31
2032;200;7
2033;300;64
2034;300;7
2035;6;8
2036;201;4
2037;100;5
2038;100;21
2039;50;3
2040;150;80
2041;400;1
2042;50;26
2043;100;29
2044;60;8
2045;500;22
2046;50;3
2047;50;4
2048;45;8
2049;170;4
2050;450;3
2051;930;9
2052;20;7
2053;50;28
2054;280;26
2055;15;4
2056;50;30
2057;3;11
2058;1000;114
2059;10;8
2060;2;48
2061;10;52
2062;150;30
2063;80;177
2064;100;7
2065;60;63
2066;150;53
2067;10;48
2068;100;7
2069;50;8
2070;400;4
2071;400;3
2072;700;10
2073;3;58
2074;1;51
2075;3;21
2076;30;14
2077;300;0
2078;200;4
2079;200;80
2080;30;11
2081;100;26
2082;6;21
2083;50;8
2084;7;48
2085;30;38
2086;800;2
2087;100;4
2088;250;12
2089;50;8
2090;250;22
2091;100;5
2092;50;21
2093;15;8
2094;5;48
2095;30;4
2096;150;178
2097;400;178
2098;300;0
2099;200;20
2100;400;7
2101;20;11
2102;1800;101
2103;10;68
2104;20;105
2105;300;142
2106;20;40
2107;5;48
2108;20;8
2109;5;52
2110;10;14
2111;3;21
2112;75;4
2113;500;82
2114;250;5
2115;200;13
2116;300;7
2117;200;3
2118;200;0
2119;20;11
2120;50;8
